,Fold,Folder_name,Class_categorical,File_name,Path
57,10,fold10,silence,655896-18.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold10\655896-10-0-18.wav
58,10,fold10,silence,655896-19.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold10\655896-10-0-19.wav
59,10,fold10,silence,655896-2.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold10\655896-10-0-2.wav
60,10,fold10,silence,655896-20.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold10\655896-10-0-20.wav
61,10,fold10,silence,655896-3.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold10\655896-10-0-3.wav
62,10,fold10,silence,655896-4.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold10\655896-10-0-4.wav
63,10,fold10,silence,655896-5.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold10\655896-10-0-5.wav
64,10,fold10,silence,655896-6.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold10\655896-10-0-6.wav
65,10,fold10,silence,655896-7.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold10\655896-10-0-7.wav
66,10,fold10,silence,655896-8.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold10\655896-10-0-8.wav
67,10,fold10,silence,655896-9.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold10\655896-10-0-9.wav
68,10,fold10,silence,693464-1.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold10\693464-10-0-1.wav
69,10,fold10,silence,693464-2.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold10\693464-10-0-2.wav
70,10,fold10,silence,693464-3.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold10\693464-10-0-3.wav
71,10,fold10,silence,693464-4.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold10\693464-10-0-4.wav
72,10,fold10,silence,693464-5.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold10\693464-10-0-5.wav
73,10,fold10,silence,693464-6.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold10\693464-10-0-6.wav
74,10,fold10,silence,693464-7.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold10\693464-10-0-7.wav
75,10,fold10,silence,693464-8.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold10\693464-10-0-8.wav
76,10,fold10,silence,693464-9.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold10\693464-10-0-9.wav
77,10,fold10,silence,699660-1.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold10\699660-10-0-1.wav
78,10,fold10,silence,699660-10.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold10\699660-10-0-10.wav
79,10,fold10,silence,699660-11.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold10\699660-10-0-11.wav
80,10,fold10,silence,699660-12.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold10\699660-10-0-12.wav
81,10,fold10,silence,699660-13.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold10\699660-10-0-13.wav
82,10,fold10,silence,699660-14.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold10\699660-10-0-14.wav
83,10,fold10,silence,699660-15.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold10\699660-10-0-15.wav
84,10,fold10,silence,699660-16.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold10\699660-10-0-16.wav
85,10,fold10,silence,699660-17.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold10\699660-10-0-17.wav
86,10,fold10,silence,699660-18.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold10\699660-10-0-18.wav
87,10,fold10,silence,699660-19.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold10\699660-10-0-19.wav
88,10,fold10,silence,699660-2.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold10\699660-10-0-2.wav
89,10,fold10,silence,699660-20.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold10\699660-10-0-20.wav
90,10,fold10,silence,699660-3.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold10\699660-10-0-3.wav
91,10,fold10,silence,699660-4.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold10\699660-10-0-4.wav
92,10,fold10,silence,699660-5.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold10\699660-10-0-5.wav
93,10,fold10,silence,699660-6.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold10\699660-10-0-6.wav
94,10,fold10,silence,699660-7.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold10\699660-10-0-7.wav
95,10,fold10,silence,699660-8.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold10\699660-10-0-8.wav
96,10,fold10,silence,699660-9.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold10\699660-10-0-9.wav
97,2,fold2,silence,192666-1.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold2\192666-10-0-1.wav
98,2,fold2,silence,192666-10.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold2\192666-10-0-10.wav
99,2,fold2,silence,192666-11.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold2\192666-10-0-11.wav
100,2,fold2,silence,192666-12.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold2\192666-10-0-12.wav
101,2,fold2,silence,192666-13.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold2\192666-10-0-13.wav
102,2,fold2,silence,192666-14.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold2\192666-10-0-14.wav
103,2,fold2,silence,192666-15.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold2\192666-10-0-15.wav
104,2,fold2,silence,192666-16.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold2\192666-10-0-16.wav
105,2,fold2,silence,192666-17.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold2\192666-10-0-17.wav
106,2,fold2,silence,192666-18.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold2\192666-10-0-18.wav
107,2,fold2,silence,192666-19.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold2\192666-10-0-19.wav
108,2,fold2,silence,192666-2.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold2\192666-10-0-2.wav
109,2,fold2,silence,192666-20.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold2\192666-10-0-20.wav
110,2,fold2,silence,192666-3.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold2\192666-10-0-3.wav
111,2,fold2,silence,192666-4.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold2\192666-10-0-4.wav
112,2,fold2,silence,192666-5.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold2\192666-10-0-5.wav
113,2,fold2,silence,192666-6.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold2\192666-10-0-6.wav
114,2,fold2,silence,192666-7.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold2\192666-10-0-7.wav
115,2,fold2,silence,192666-8.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold2\192666-10-0-8.wav
116,2,fold2,silence,192666-9.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold2\192666-10-0-9.wav
117,2,fold2,silence,196153-1.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold2\196153-10-0-1.wav
118,2,fold2,silence,196153-2.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold2\196153-10-0-2.wav
119,2,fold2,silence,196153-3.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold2\196153-10-0-3.wav
120,2,fold2,silence,196153-4.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold2\196153-10-0-4.wav
121,2,fold2,silence,196153-5.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold2\196153-10-0-5.wav
122,2,fold2,silence,196153-6.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold2\196153-10-0-6.wav
123,2,fold2,silence,268982-1.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold2\268982-10-0-1.wav
124,2,fold2,silence,268982-10.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold2\268982-10-0-10.wav
125,2,fold2,silence,268982-11.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold2\268982-10-0-11.wav
126,2,fold2,silence,268982-12.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold2\268982-10-0-12.wav
127,2,fold2,silence,268982-13.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold2\268982-10-0-13.wav
128,2,fold2,silence,268982-14.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold2\268982-10-0-14.wav
129,2,fold2,silence,268982-15.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold2\268982-10-0-15.wav
130,2,fold2,silence,268982-16.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold2\268982-10-0-16.wav
131,2,fold2,silence,268982-17.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold2\268982-10-0-17.wav
132,2,fold2,silence,268982-18.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold2\268982-10-0-18.wav
133,2,fold2,silence,268982-19.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold2\268982-10-0-19.wav
134,2,fold2,silence,268982-2.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold2\268982-10-0-2.wav
135,2,fold2,silence,268982-20.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold2\268982-10-0-20.wav
136,2,fold2,silence,268982-3.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold2\268982-10-0-3.wav
137,2,fold2,silence,268982-4.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold2\268982-10-0-4.wav
138,2,fold2,silence,268982-5.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold2\268982-10-0-5.wav
139,2,fold2,silence,268982-6.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold2\268982-10-0-6.wav
140,2,fold2,silence,268982-7.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold2\268982-10-0-7.wav
141,2,fold2,silence,268982-8.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold2\268982-10-0-8.wav
142,2,fold2,silence,268982-9.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold2\268982-10-0-9.wav
143,2,fold2,silence,708165-1.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold2\708165-10-0-1.wav
144,2,fold2,silence,708165-10.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold2\708165-10-0-10.wav
145,2,fold2,silence,708165-2.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold2\708165-10-0-2.wav
146,2,fold2,silence,708165-3.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold2\708165-10-0-3.wav
147,2,fold2,silence,708165-4.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold2\708165-10-0-4.wav
148,2,fold2,silence,708165-5.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold2\708165-10-0-5.wav
149,2,fold2,silence,708165-6.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold2\708165-10-0-6.wav
150,2,fold2,silence,708165-7.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold2\708165-10-0-7.wav
151,2,fold2,silence,708165-8.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold2\708165-10-0-8.wav
152,2,fold2,silence,708165-9.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold2\708165-10-0-9.wav
153,3,fold3,silence,544309-1.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold3\544309-10-0-1.wav
154,3,fold3,silence,544309-10.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold3\544309-10-0-10.wav
155,3,fold3,silence,544309-11.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold3\544309-10-0-11.wav
156,3,fold3,silence,544309-12.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold3\544309-10-0-12.wav
157,3,fold3,silence,544309-13.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold3\544309-10-0-13.wav
158,3,fold3,silence,544309-14.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold3\544309-10-0-14.wav
159,3,fold3,silence,544309-15.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold3\544309-10-0-15.wav
160,3,fold3,silence,544309-16.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold3\544309-10-0-16.wav
161,3,fold3,silence,544309-17.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold3\544309-10-0-17.wav
162,3,fold3,silence,544309-18.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold3\544309-10-0-18.wav
163,3,fold3,silence,544309-19.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold3\544309-10-0-19.wav
164,3,fold3,silence,544309-2.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold3\544309-10-0-2.wav
165,3,fold3,silence,544309-20.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold3\544309-10-0-20.wav
166,3,fold3,silence,544309-3.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold3\544309-10-0-3.wav
167,3,fold3,silence,544309-4.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold3\544309-10-0-4.wav
168,3,fold3,silence,544309-5.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold3\544309-10-0-5.wav
169,3,fold3,silence,544309-6.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold3\544309-10-0-6.wav
170,3,fold3,silence,544309-7.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold3\544309-10-0-7.wav
171,3,fold3,silence,544309-8.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold3\544309-10-0-8.wav
172,3,fold3,silence,544309-9.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold3\544309-10-0-9.wav
173,3,fold3,silence,588400-1.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold3\588400-10-0-1.wav
174,3,fold3,silence,588400-10.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold3\588400-10-0-10.wav
175,3,fold3,silence,588400-11.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold3\588400-10-0-11.wav
